Category,Default 24X24,Icon Name,Small 20X20,Icon Name S,Large 30X30,Icon Name L,XSmall 16X16,Icon Name XS,XLarge 60X60,con Name XL,Sizes,Type
Toggle,,VisibleFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EyeFillS.svg,VisibleFillSmall,,,,,,,Small 20X20,Fill
Toggle,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LikeM.svg,LikeHeart,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LikeS.svg,LikeHeartSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LikeL.svg,LikeHeartLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Toggle,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LikeFillM.svg,LikeHeartFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LikeFillS.svg,LikeHeartFillSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LikeHeartFill_Large__30X30.svg,LikeHeartLarge,,,,,Medium 24X24,Fill
Toggle,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LockM.svg,Lock,,,,,,,,,Medium 24X24,Outline
Toggle,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LockFillM.svg,LockFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LockFill_Small_20X20.svg,lockFillSmall,,,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LockFill_XSmall_16X16.svg,LockFillXSmall,,,Medium 24X24,Fill
Toggle,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AnswersM.svg,Select,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AnswersS.svg,SelectSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AnswersL.svg,SelectLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Toggle,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/UnlockM.svg,Unlock,,,,,,,,,Medium 24X24,Outline
Toggle,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/UnlockFillM.svg,UnlockFill,,,,,,,,,Medium 24X24,Fill
Toggle,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EyeM.svg,Visible,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EyeS.svg,VisibleSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EyeL.svg,VisibleLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Toggle,,SelectFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CheckCirclesS.svg,SelectFillSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CheckCircleL.svg,SelectFillLarge,,,,,"Large 30X30, Small 20X20",Fill
WixBrands,,Bookings,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/BookingsS.svg,BookingsSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/BookingsL.svg,BookingsLarge,,,,,"Large 30X30, Small 20X20",Outline
WixBrands,,Events,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EventsS.svg,EventsSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EventsL.svg,EventsLarge,,,,,"Large 30X30, Small 20X20",Outline
WixBrands,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/BlogM.svg,Blog,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/BlogS.svg,BlogSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/BlogL.svg,BlogLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
WixBrands,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ForumsM.svg,Forums,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ForumsS.svg,ForumsSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ForumsL.svg,ForumsLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
WixBrands,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/HotelsM.svg,Hotels,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/HotelsS.svg,HotelsSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/HotelsL.svg,HotelsLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
WixBrands,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/StoresM.svg,Stores,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/StoresS.svg,StoresSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/StoresL.svg,StoresLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
"RCE, WixBrands",,AlignCenter,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AlignCenter_Small_20X20.svg,AlignCenterSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,AlignLeft,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AlignLeft_Small_20X20.svg,AlignLeftSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,AlignRight,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AlignRight_Small_20X20.svg,AlignRightSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,Bold,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Bold_Small_20X20.svg,BoldSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,BulletedList,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/BulletedList_Small_20X20.svg,BulletedListSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,DecreaseIndent,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DecreaseIndent_Small_20X20.svg,DecreaseIndentSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,HighlightColor,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/HighlightColor_Small_20X20.svg,HighlightColorSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,IncreaseIndent,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/IncreaseIndent_Small_20X20.svg,HighlightColorSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,Italic,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Italic_Small_20X20.svg,HighlightColorSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,Justify,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Justify_Small_20X20.svg,JustifySmall,,,,,,,Small 20X20,
"RCE, WixBrands",,LineSpacing,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LineSpacing_Small_20X20.svg,LineSpacingSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,NumberedList,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/NumberedList_Small_20X20.svg,NumberedListSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,Quote,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Quote_Small_20X20.svg,QuoteSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,Snippet,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Snippet_Small_20X20.svg,SnippetSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,SpoilerAlert,,,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SpoilerAlert_Large_40X40.svg,SpoilerAlertLarge,,,,,Large 30X30,
"RCE, WixBrands",,TextColor,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/TextColor_Small_20X20.svg,TextColorSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,TextStyle,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/TextStyle_Small_20X20.svg,TextStyleSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,TextStyle1,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/TextStyle1_Small_20X20.svg,TextStyle1Small,,,,,,,Small 20X20,
"RCE, WixBrands",,TextStyle2,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/TextStyle2_Small_20X20.svg,TextStyle2Small,,,,,,,Small 20X20,
"RCE, WixBrands",,Underline,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Underline_Small_20X20.svg,UnderlineSmall,,,,,,,Small 20X20,
"RCE, WixBrands",,WhiteTextColor,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/WhiteTextColor_Small_20X20.svg,WhiteTextColorSmall,,,,,,,Small 20X20,
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Minus_Medium_24X24.svg,Minus,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Minus_Small_20X20.svg,MinusSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Minus_Large__30X30.svg,MinusLarge,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Minus_XSmall_16X16.svg,MinusXSmall,,,"Large 30X30, Small 20X20, XLarge 60X60, XSmall 16X16",Outline
Actions,,More,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/MoreS.svg,MoreSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/MoreL.svg,MoreLarge,,,,,"Large 30X30, Small 20X20",Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Plus_Medium_24X24.svg,Plus,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Plus_Small_20X20.svg,PlusSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Plus_Large__30X30.svg,PlusLarge,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Plus_XSmall_16X16.svg,PlusXSmall,,,"Large 30X30, Medium 24X24, Small 20X20, XSmall 16X16",Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Check_Medium_24X24.svg,Check,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Check_Small_20X20.svg,CheckSmall,,,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Check_XSmall_16X16.svg,CheckXSmall,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CloseM.svg,Close,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CloseS.svg,CloseSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CloseL.svg,CloseLarge,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CloseXS.svg,CloseXSmall,,,"Large 30X30, Medium 24X24, Small 20X20, XSmall 16X16",Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DeleteM.svg,Delete,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DeleteS.svg,DeleteSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DeleteL.svg,DeleteLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Download_Medium_24X24.svg,Download,,,,,,,,,Medium 24X24,Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ImagesM.svg,Duplicate,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ImagesS.svg,DuplicateSmall,,,,,,,"Medium 24X24, Small 20X20",Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EditM.svg,Edit,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EditS.svg,EditSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EditL.svg,EditLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LaunchM.svg,ExternalLink,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LaunchS.svg,ExternalLinkSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LaunchL.svg,ExternalLinkLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LinkM.svg,Link,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LinkS.svg,LinkSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LinkL.svg,LinkLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/MoveToM.svg,MoveTo,,,,,,,,,Medium 24X24,Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SearchM.svg,Search,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SearchS.svg,SearchSmall,,,,,,,Medium 24X24,Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ShareM.svg,Share,,,,,,,,,Medium 24X24,Outline
Actions,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Rearrangeable_Medium_24X24.svg,Rearrangeable,,,,,,,,,Medium 24X24,
General,,DocumentFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DocumentFill_Small_20X20.svg,DocumentFillSmall,,,,,,,Small 20X20,Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Location_Medium_24X24.svg,Location,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Location_Small_20X20.svg,LocationSmall,,,,,,,"Medium 24X24, Small 20X20",Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/LocationFill_Medium_24X24.svg,LocationFill,,,,,,,,,Medium 24X24,Fill
General,,NotificationsFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/NotofocationsFillS.svg,NotificationsFillSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/NotificationsFillL.svg,NotificationsFillLarge,,,,,"Large 30X30, Small 20X20",Fill
General,,SettingsFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SettingsFillS.svg,SettingsFillSmall,,,,,,,Small 20X20,Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/TagFill_Medium_24X24.svg,TagFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/TagFillS.svg,TagFillSmall,,,,,,,"Medium 24X24, Small 20X20",Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AddUserM.svg,AddUser,,,,,,,,,Medium 24X24,Outline
