Category,Default 24X24,Icon Name,Small 20X20,Icon Name S,Large 30X30,Icon Name L,XSmall 16X16,Icon Name XS,XLarge 60X60,con Name XL,Sizes,Type
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AdminM.svg,Admin,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Admin_Small_20X20.svg,AdminSmall,,,,,,,"Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AdminFillM.svg,AdminFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/AdminFillS.svg,AdminFillSmall,,,,,,,"Medium 24X24, Small 20X20",Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/BadgeM.svg,Badge,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/BadgeFillM.svg,BadgeFill,,,,,,,,,Medium 24X24,Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/BlockCommentsM.svg,BlockComments,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CalendarM.svg,Calendar,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CalendarS.svg,CalendarSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CalendarL.svg,CalendarLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ClockM.svg,Clock,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ClockS.svg,ClockSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ClockL.svg,ClockLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CommentM.svg,Comment,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CommentS.svg,CommentSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CommentL.svg,CommentLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CommentFillM.svg,CommentFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CommentFillS.svg,CommentFillSmall,,,,,,,"Medium 24X24, Small 20X20",Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DocumentM.svg,Document,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DocumentS.svg,DocumentSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DocumentL.svg,DocumentLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EmailM.svg,Email,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EmailS.svg,EmailSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/EmailL.svg,EmailLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/FolderM.svg,Folder,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/GroupM.svg,Group,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/GroupFillM.svg,GroupFill,,,,,,,,,Medium 24X24,Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/NotificationsM.svg,Notifications,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/NotificationsS.svg,NotificationsSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/NotificationsL.svg,NotificationsLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Percent_Medium_24X24.svg,Percent,,,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Percent_Large__30X30.svg,PercentLarge,,,,,"Large 30X30, Medium 24X24",Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PhoneM.svg,Phone,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PhoneS.svg,PhoneSmall,,,,,,,"Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PinM.svg,Pin,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PriceM.svg,Price,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PriceFillM.svg,PriceFill,,,,,,,,,Medium 24X24,Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PublicM.svg,Public,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PublicFillM.svg,PublicFill,,,,,,,,,Medium 24X24,Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ReactionM.svg,Reaction,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ReactionS.svg,ReactionSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ReactionL.svg,ReactionLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ReplyM.svg,Reply,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SettingsM.svg,Settings,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SettingsS.svg,SettingsSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SettingsL.svg,SettingsLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SoundOffM.svg,SoundOff,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SoundOffFillM.svg,SoundOffFill,,,,,,,,,Medium 24X24,Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SoundOnM.svg,SoundOn,,,,,,,,,Medium 24X24,Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SoundOnFillM.svg,SoundOnFill,,,,,,,,,Medium 24X24,Fill
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/TagM.svg,Tag,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/TagS.svg,TagSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/TagL.svg,TagLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ShoppingBag_Medium_24X24.svg,ShoppingBag,,,,,,,,,Medium 24X24,
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ShoppingBagFill_Medium_24X24.svg,ShoppingBagFill,,,,,,,,,Medium 24X24,
General,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ThumbUp_Medium_24X24.svg,ThumbUp,,,,,,,,,Medium 24X24,
Media,,PlayButtonFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PlayButtonFillS.svg,PlayButtonFillSmall,,,,,,,Small 20X20,Fill
Media,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CameraM.svg,Camera,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CameraS.svg,CameraSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CameraL.svg,CameraLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Media,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CameraFillM.svg,CameraFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/CameraFillS.svg,CameraFillSmall,,,,,,,"Medium 24X24, Small 20X20",Fill
Media,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ImagesFillM.svg,DuplicateFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ImagesFillS.svg,DuplicateFillSmall,,,,,,,"Medium 24X24, Small 20X20",Fill
Media,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ImageM.svg,Image,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ImageS.svg,ImageSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ImageL.svg,ImageLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Media,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PlayFillM.svg,Play,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PlayFill_Small_20X20.svg,PlaySmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PlayFill_Large__30X30.svg,PlayFillLarge,,,,,Medium 24X24,Fill
Media,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PlayButtonM.svg,PlayButton,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PlayButtonS.svg,PlayButtonSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/PlayButtonL.svg,PlayButtonLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Media,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/VideoM.svg,Video,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/VideoS.svg,VideoSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/VideoL.svg,VideoLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Media,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/VideoFillM.svg,VideoFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/VideoFillS.svg,VideoFillSmall,,,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/VideoFill_XSmall_16X16.svg,VideoFillSmall,,,Medium 24X24,Fill
Notifications,,ErrorFill,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ErrorFillS.svg,ErrorFillSmall,,,,,,,Small 20X20,Fill
Notifications,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ErrorM.svg,Error,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ErrorS.svg,ErrorSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ErrorL.svg,ErrorLarge,,,,,"Large 30X30, Medium 24X24, Small 20X20",Outline
Notifications,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Alert_Medium_24X24.svg,Alert,,,,,,,,,Medium 24X24,
Notifications,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Info_Medium_24X24.svg,Info,,,,,,,,,Medium 24X24,
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Down_Meduim_24X24.svg,ArrowDown,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Down_Small_20X20.svg,ArrowDownSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Down_Large_30X30.svg,ArrowDownLarge,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Down_XSmall_16X16.svg,ArrowDownXSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Down_XLarge__60X60.svg,ArrowDownXLarge,"Large 30X30, Medium 24X24, Small 20X20, XLarge 60X60, XSmall 16X16",Outline
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Meduim_24X24.svg,ArrowRight,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ArrowS.svg,ArrowRightSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ArrowL.svg,ArrowRightLarge,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ArrowXS.svg,ArrowRightXSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/ArrowXL.svg,ArrowRightXLarge,"Large 30X30, Medium 24X24, Small 20X20, XLarge 60X60, XSmall 16X16",Outline
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Maximize_Medium_24X24.svg,Maximize,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Maximize_Small_20X20.svg,MaximizeSmall,,,,,,,"Medium 24X24, Small 20X20",Outline
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Minimize_Medium_24X24.svg,Minimize,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Minimize_Small_20X20.svg,MinimizeSmall,,,,,,,"Medium 24X24, Small 20X20",Outline
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Left_Meduim_24X24.svg,ArrowLeft,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Left_Small_20X20.svg,ArrowLeftSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Left__Large__30X30.svg,ArrowLeftLarge,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Left_XSmall_16X16.svg,ArrowLeftXSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Left_XLarge__60X60.svg,ArrowLeftXLarge,"Large 30X30, Medium 24X24, Small 20X20, XLarge 60X60, XSmall 16X16",
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DoubleArrow_Meduim_24X24.svg,DoubleArrow,,,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/DoubleArrow_Large__30X30.svg,DoubleArrowLarge,,,,,"Large 30X30, Medium 24X24",
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Sort_Medium_24X24.svg,Sort,,,,,,,,,Medium 24X24,
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SortDown_Medium_24X24.svg,SortDown,,,,,,,,,Medium 24X24,
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/SortUp_Medium_24X24.svg,SortUp,,,,,,,,,Medium 24X24,
Arrows,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Up_Meduim_24X24.svg,ArrowUp,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Up_Small_20X20.svg,ArrowUpSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Up_Large__30X30.svg,ArrowUpLarge,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Up_XSmall_16X16.svg,ArrowUpXSmall,Untitled%20Database%20647e5526a0ea4497b8e3fa6ecd9506ea/Arrow_Up_XLarge__60X60.svg,ArrowUpXLarge,"Large 30X30, Medium 24X24, Small 20X20, XLarge 60X60, XSmall 16X16",